fips,diabetes,inactivity,obesity
37181,15.35,30.65,42.7
37183,9.25,17.95,29.1
37185,17.4,32.4,44.1
37187,17.7,33.5,43.85
37189,10.15,22.25,35.0
37191,13.35,27.95,39.7
37193,12.3,26.95,38.1
37195,15.4,31.25,38.45
37197,11.85,26.2,36.3
37199,11.85,25.25,35.6
38001,11.95,27.3,35.25
38003,10.25,23.0,38.1
38005,14.4,30.9,43.55
38007,10.65,23.75,36.4
38009,10.3,23.3,37.9
38011,9.95,23.35,36.5
38013,9.65,21.6,37.25
38015,8.7,18.05,35.35
38017,8.2,17.95,34.45
38019,10.0,22.45,39.8
38021,10.2,23.7,39.15
38023,10.8,24.35,37.6
38025,10.45,23.35,36.6
38027,11.85,26.4,38.75
38029,11.35,24.5,38.45
38031,10.25,23.25,35.8
38033,11.75,27.2,37.7
38035,9.45,22.05,36.55
38037,12.75,28.95,41.55
38039,10.3,22.3,37.35
38041,10.3,24.05,37.65
38043,10.95,25.5,40.05
38045,10.65,24.45,34.8
38047,11.35,26.45,40.35
38049,10.4,25.2,41.9
38051,12.1,27.3,36.25
38053,9.75,24.05,41.0
38055,10.35,23.95,40.2
38057,10.65,24.3,39.7
38059,8.95,22.1,38.5
38061,12.2,29.6,42.0
38063,10.5,22.5,39.7
38065,10.0,22.85,34.6
38067,11.05,25.25,42.0
38069,10.55,24.7,40.8
38071,11.05,25.2,41.1
38073,10.75,24.05,38.05
38075,9.8,23.55,38.85
38077,9.75,23.3,36.85
38079,17.2,34.4,50.2
38081,10.4,23.55,41.25
38083,11.45,25.9,36.9
38085,20.15,39.4,49.4
38087,12.0,25.1,38.45
38089,9.2,23.35,37.45
38091,10.85,23.65,34.95
38093,9.95,24.1,40.0
38095,12.7,28.8,43.9
38097,9.5,21.8,38.5
38099,10.9,25.65,35.9
38101,8.8,22.65,34.3
38103,11.6,25.35,38.0
38105,9.15,24.3,40.3
39001,14.2,34.45,40.1
39003,13.35,28.7,39.85
39005,12.55,29.85,38.4
39007,14.6,33.6,45.75
39009,12.05,25.65,36.2
39011,11.0,25.75,39.5
39013,13.0,31.15,40.9
39015,13.05,33.2,41.4
39017,11.9,27.65,39.3
39019,13.05,31.2,38.8
39021,11.45,26.7,43.1
39023,13.6,32.6,42.3
39025,11.5,24.7,34.55
39027,12.35,29.65,39.8
39029,13.5,30.9,41.05
39031,13.75,31.35,41.45
39033,13.05,31.2,39.5
39035,12.35,24.15,35.35
39037,12.8,29.05,36.5
39039,12.1,27.1,35.4
39041,9.4,17.4,31.2
39043,12.7,27.0,40.2
39045,11.3,23.95,35.45
39047,13.1,31.55,41.15
39049,11.8,23.8,33.7
39051,12.0,26.5,36.9
39053,13.8,34.3,36.65
39055,10.85,22.2,32.65
39057,10.5,22.25,38.15
39059,13.35,31.65,38.2
39061,12.55,24.1,35.7
39063,11.6,26.2,39.45
39065,12.4,30.4,41.05
39067,13.7,30.45,41.25
39069,11.8,27.2,38.55
39071,13.25,31.8,41.2
39073,14.0,32.4,35.95
39075,12.2,33.65,38.5
39077,12.3,29.6,34.95
39079,13.65,33.05,44.7
39081,13.55,30.4,42.8
39083,11.55,27.05,37.45
39085,11.55,24.55,36.85
39087,13.65,31.5,41.4
39089,11.9,23.65,37.4
39091,12.55,28.4,39.1
39093,12.85,28.25,36.75
39095,13.1,29.35,36.15
39097,11.6,26.45,37.05
39099,13.3,27.35,38.75
39101,13.65,33.15,44.15
39103,10.65,23.4,36.1
39105,15.4,38.0,44.25
39107,10.9,26.75,36.35
39109,11.5,25.35,33.45
39111,14.05,32.7,40.4
39113,13.5,28.75,37.2
39115,14.15,32.35,41.05
39117,12.4,28.95,39.7
39119,13.2,29.2,43.9
39121,14.9,31.8,41.6
39123,11.7,27.0,37.95
39125,12.65,29.95,41.2
39127,12.95,31.3,38.35
39129,11.85,28.95,39.7
39131,14.7,35.75,43.1
39133,11.15,24.85,33.45
39135,11.95,29.35,39.55
39137,11.05,23.95,43.6
39139,13.3,29.5,39.1
39141,13.8,30.1,44.1
39143,13.0,28.5,40.65
39145,14.1,35.2,44.7
39147,12.15,28.8,36.05
39149,12.1,28.65,39.55
39151,12.4,28.3,40.45
39153,12.55,25.55,37.55
39155,13.8,30.3,39.75
39157,12.3,29.1,43.4
39159,9.75,23.0,39.4
39161,11.9,28.45,37.35
39163,13.85,32.15,40.0
39165,10.2,20.0,32.35
39167,12.3,28.9,43.8
39169,11.85,26.7,37.75
39171,13.0,30.75,40.65
39173,10.45,22.95,38.15
39175,11.6,26.2,35.55
40001,16.35,40.25,46.15
40003,12.3,30.8,40.1
40005,13.65,34.0,40.35
40007,12.6,33.15,38.7
40009,12.85,34.8,40.05
40011,12.85,32.35,38.35
40013,12.7,33.7,40.2
40015,14.4,37.15,40.25
40017,10.15,26.7,38.8
40019,12.8,34.1,39.7
40021,13.7,31.45,43.65
40023,15.5,37.6,45.45
40025,11.9,30.4,38.0
40027,10.8,26.75,36.95
40029,15.55,38.3,42.75
40031,12.75,33.25,43.35
40033,13.75,34.0,43.0
40035,14.55,35.25,41.85
40037,12.3,30.6,39.75
40039,11.8,31.75,42.05
40041,14.6,34.65,37.9
40043,12.25,31.65,38.3
40045,12.35,31.95,39.85
40047,11.95,31.65,41.9
40049,13.0,33.75,38.55
40051,11.15,28.85,38.35
40053,11.95,31.35,36.4
40055,12.3,32.6,42.15
40057,15.4,38.5,42.55
40059,12.6,32.45,39.35
40061,13.9,35.35,42.25
40063,14.25,35.95,42.05
40065,12.7,34.2,40.75
40067,14.55,37.2,41.2
40069,14.25,36.35,39.8
40071,13.0,31.4,42.85
40073,11.1,33.05,37.15
40075,14.85,35.4,42.75
40077,15.4,36.95,42.7
40079,14.05,37.25,40.35
40081,12.75,32.45,44.0
40083,11.15,28.4,40.2
40085,13.3,34.35,38.8
40087,10.55,28.2,38.3
40089,14.4,35.9,42.65
40091,15.45,38.4,44.85
40093,11.9,32.85,42.05
40095,13.95,36.25,39.55
40097,13.35,34.2,41.7
40099,12.8,33.9,41.5
40101,14.3,35.4,41.6
40103,11.9,32.2,41.7
40105,13.75,34.15,40.4
40107,16.0,38.2,45.7
40109,12.3,29.15,37.8
40111,14.3,36.6,45.15
40113,12.9,30.95,46.4
40115,14.2,35.85,42.0
40117,12.9,32.4,39.65
40119,10.75,28.3,35.95
40121,13.05,32.95,40.2
40123,11.6,29.3,40.1
40125,12.25,31.85,41.3
40127,15.7,38.4,39.1
40129,12.95,32.45,40.45
40131,11.5,27.95,40.0
40133,14.9,37.3,45.2
40135,15.15,36.55,47.1
40137,12.8,33.4,39.15
40139,13.45,37.45,44.3
40141,14.55,36.45,44.1
40143,11.25,30.6,35.8
40145,11.1,27.95,35.95
40147,12.1,30.2,42.55
40149,12.1,31.65,39.5
40151,10.9,29.2,37.8
40153,11.4,30.2,41.55
41001,11.7,20.2,37.75
41003,9.3,16.45,27.1
41005,9.55,19.15,33.85
41007,11.05,20.65,34.8
41009,10.85,21.4,33.3
41011,12.2,22.9,34.15
41013,10.85,20.3,36.05
41015,12.8,22.1,38.5
41017,9.2,16.1,27.0
41019,12.4,24.65,37.7
41021,12.5,24.1,35.6
41023,12.3,23.2,33.75
41025,13.0,25.25,38.9
41027,10.35,20.25,31.4
41029,11.35,21.05,32.9
41031,12.2,22.75,35.5
41033,12.8,24.5,33.9
41035,12.65,25.6,38.0
41037,12.85,24.6,37.6
41039,10.05,18.9,34.75
41041,12.5,22.3,35.7
41043,11.05,22.05,40.1
41045,13.2,28.0,41.4
41047,11.9,22.0,43.5
41049,13.6,27.6,39.3
41051,9.3,17.55,28.7
41053,10.25,19.9,32.95
41055,12.3,23.5,36.65
41057,11.6,21.05,32.1
41059,11.95,24.75,37.8
41061,11.15,21.2,36.3
41063,10.65,19.2,34.15
41065,12.1,22.95,37.95
41067,9.55,17.55,32.2
41069,13.55,24.0,36.35
41071,10.45,20.45,37.15
44001,8.85,18.3,25.8
44003,10.7,23.0,32.85
44005,9.05,19.25,27.65
44007,11.1,28.45,33.55
44009,8.05,17.3,27.5
45001,15.05,30.05,37.8
45003,12.6,25.8,34.45
45005,19.75,37.5,46.8
45007,12.2,25.85,36.25
45009,17.55,31.8,42.55
45011,17.65,35.35,44.25
45013,11.0,19.05,30.15
45015,12.4,25.45,37.85
45017,15.1,27.9,40.7
45019,10.7,19.95,29.95
45021,13.95,30.85,38.8
45023,15.3,32.0,37.8
45025,16.45,33.75,45.1
45027,17.3,32.6,38.2
45029,15.55,32.25,39.2
45031,16.05,29.6,45.6
45033,18.8,35.2,45.3
45035,12.1,24.3,35.2
45037,14.9,28.35,39.8
45039,17.95,32.2,45.65
45041,14.35,29.6,40.65
45043,14.25,23.9,32.15
45045,11.45,22.85,32.5
45047,14.2,27.9,37.15
45049,18.65,34.35,41.6
45051,12.9,24.05,32.35
45053,15.1,29.45,35.2
45055,13.45,26.8,36.45
45057,12.7,25.65,35.95
45059,14.3,31.25,36.3
45061,18.5,35.45,43.9
45063,11.4,25.4,36.05
45065,17.1,28.75,37.6
45067,19.85,35.85,45.25
45069,18.95,38.05,40.95
45071,14.6,30.15,38.35
45073,13.35,27.5,38.2
45075,17.35,33.2,42.65
45077,11.75,25.7,36.35
45079,13.0,21.95,35.25
45081,15.05,31.3,43.55
45083,12.8,27.1,37.9
45085,14.8,26.95,42.95
45087,17.05,32.95,43.9
45089,18.35,33.9,45.05
45091,11.05,22.95,37.05
46003,11.0,24.45,36.55
46005,12.35,29.1,35.4
46007,18.0,34.95,42.75
46009,11.75,25.95,37.25
46011,9.1,19.15,37.6
46013,10.35,23.95,35.3
46015,11.75,25.3,38.35
46017,18.1,37.0,48.75
46019,11.25,26.9,35.75
46021,11.45,24.15,33.35
46023,13.85,29.2,40.7
46025,11.5,26.1,34.2
46027,9.2,23.0,37.25
46029,11.05,25.8,36.05
46031,19.1,37.2,43.9
46033,11.4,23.5,33.75
46035,11.05,24.65,38.3
46037,12.6,25.45,35.0
46039,10.5,23.0,33.35
46041,18.0,36.6,43.75
46043,11.85,25.1,35.5
46045,10.75,22.0,33.7
46047,13.65,28.85,37.8
46049,12.6,26.6,36.55
46051,11.1,25.3,37.4
46053,12.15,25.6,36.25
46055,11.65,25.55,34.05
46057,9.55,22.95,34.85
46059,10.35,21.65,34.15
46061,11.0,23.85,36.2
46063,9.85,20.6,35.2
46065,9.9,21.4,33.95
46067,10.7,23.0,34.5
46069,11.9,25.05,35.55
46071,17.85,34.9,41.35
46073,11.6,24.6,35.75
46075,12.4,25.75,35.45
46077,10.6,23.55,35.7
46079,10.55,21.8,32.85
46081,10.1,22.8,32.9
46083,8.45,17.45,34.85
46085,14.5,29.5,40.4
46087,9.9,22.2,36.0
46089,12.45,27.4,35.45
46091,11.1,23.75,35.8
46093,9.05,21.25,30.65
46095,19.7,38.0,45.9
46097,11.5,25.4,35.95
46099,10.3,23.25,37.25
46101,10.85,23.0,33.6
46102,22.45,40.9,47.35
46103,11.0,22.8,33.7
46105,12.15,25.1,36.05
46107,11.05,22.95,35.05
46109,14.55,30.75,43.25
46111,11.1,24.55,36.15
46115,11.2,24.4,36.1
46117,9.8,20.9,35.2
46119,10.7,22.3,34.85
46121,21.8,41.55,49.75
46123,13.45,28.2,37.4
46125,10.55,23.4,33.95
46127,9.6,20.5,31.1
46129,11.8,24.1,34.5
46135,10.6,23.75,38.55
46137,18.4,37.85,47.4
47001,12.8,26.65,41.95
47003,12.9,29.35,44.4
47005,14.75,32.45,40.65
47007,15.55,33.65,41.6
47009,12.0,25.0,36.2
47011,12.45,25.45,41.5
47013,14.15,31.35,42.4
47015,13.2,28.75,42.8
47017,13.8,29.55,42.95
47019,14.2,30.4,37.95
47021,11.45,24.1,39.15
47023,13.2,28.35,39.5
47025,13.65,29.6,42.3
47027,15.4,32.7,39.9
47029,15.2,32.2,40.05
47031,12.8,27.7,39.45
47033,14.15,30.15,42.15
47035,14.5,28.0,39.65
47037,11.45,24.9,32.4
47039,15.65,32.3,42.9
47041,14.45,31.45,40.15
47043,11.75,26.55,37.35
47045,13.75,29.9,39.4
47047,13.95,25.8,38.85
47049,14.95,31.4,44.7
47051,12.7,28.25,35.4
47053,13.6,29.15,39.5
47055,13.8,27.9,39.85
47057,13.9,29.8,40.95
47059,13.75,30.2,40.6
47061,14.8,32.0,40.5
47063,14.05,30.55,40.4
47065,11.85,21.95,34.5
47067,17.95,37.75,42.8
47069,16.15,33.55,43.75
47071,14.95,32.0,38.05
47073,14.2,30.55,40.9
47075,18.6,37.7,46.6
47077,14.0,30.3,38.7
47079,14.75,31.2,38.15
47081,12.95,29.05,38.25
47083,13.2,29.2,39.35
47085,13.45,28.65,41.0
47087,14.9,31.8,39.2
47089,12.2,26.25,37.25
47091,15.45,32.5,39.85
47093,11.55,23.2,33.8
47095,18.4,39.3,47.25
47097,16.15,34.0,47.2
47099,13.65,29.8,41.4
47101,13.4,28.9,39.15
47103,13.25,27.9,40.4
47105,12.95,25.85,36.5
47107,13.9,29.2,46.8
47109,14.55,30.35,39.35
47111,13.65,31.35,42.85
47113,15.15,29.95,44.05
47115,14.4,30.1,40.4
47117,12.65,26.75,39.75
47119,11.7,24.2,35.0
47121,14.05,30.05,40.6
47123,14.05,30.8,38.95
47125,11.3,24.1,38.45
47127,13.0,27.55,38.6
47129,13.6,29.75,43.2
47131,14.6,31.3,40.2
47133,14.05,29.8,40.75
47135,14.7,32.5,39.95
47137,16.2,33.35,41.85
47139,13.4,29.45,43.35
47141,12.05,25.45,38.15
47143,14.25,30.5,42.45
47145,12.9,28.4,36.9
47147,11.9,26.85,36.7
47149,11.0,23.1,38.0
47151,15.3,34.7,43.25
47153,14.9,31.5,39.3
47155,12.95,26.4,38.25
47157,15.25,27.3,39.65
47159,12.35,27.1,38.8
47161,12.5,26.7,37.9
47163,13.55,28.15,37.75
47165,11.35,23.15,40.4
47167,13.25,27.55,43.85
47169,12.0,28.2,39.2
47171,14.55,30.8,39.2
47173,13.15,28.7,40.0
47175,13.9,29.8,38.95
47177,14.3,31.2,42.15
47179,12.0,25.05,35.9
47181,14.1,30.7,40.35
47183,13.35,28.85,40.1
47185,14.0,31.15,39.55
47187,9.25,17.7,29.05
47189,10.55,21.45,30.95
48001,13.45,30.35,39.7
48003,12.8,31.3,36.65
48005,13.95,32.95,40.9
48007,13.65,28.9,36.2
48009,11.3,25.6,34.8
48011,11.0,23.85,33.3
48013,14.7,34.75,42.2
48015,13.25,29.35,37.4
48017,14.9,36.2,39.15
48019,13.25,28.25,35.45
48021,12.7,31.05,40.15
48023,13.25,29.7,36.3
48025,14.25,33.2,39.35
48027,12.8,29.55,43.35
48029,13.85,30.65,34.15
48031,11.15,23.05,34.4
48033,11.25,24.0,33.1
48035,12.4,27.1,36.0
48037,12.95,28.65,36.8
48039,11.65,25.5,36.05
48041,11.1,25.55,31.1
48043,11.65,24.35,33.2
48045,15.4,33.2,39.65
48047,19.0,42.4,42.9
48049,12.7,29.4,35.05
48051,12.5,27.9,35.85
48053,11.9,25.9,35.35
48055,14.05,33.15,42.3
48057,13.45,30.65,34.95
48059,11.7,25.65,36.1
48061,17.9,36.85,40.65
48063,14.9,33.25,40.1
48065,10.5,23.4,33.9
48067,13.85,29.7,39.3
48069,14.6,33.85,38.55
48071,10.75,25.05,34.8
48073,13.65,31.25,35.8
48075,12.0,29.7,36.7
48077,11.5,25.3,34.85
48079,17.85,41.35,42.7
48081,13.85,30.4,36.65
48083,13.35,28.65,37.2
48085,9.3,19.95,31.95
48087,14.1,31.4,39.2
48089,13.25,29.0,36.45
48091,10.2,21.3,34.75
48093,13.1,29.5,36.9
48095,13.45,31.5,37.4
48097,11.9,27.1,36.15
48099,10.9,27.3,37.65
48101,16.35,34.1,40.55
48103,14.75,35.95,39.85
48105,14.95,34.55,37.65
48107,15.85,36.35,40.75
48109,17.75,39.85,40.55
48111,14.65,35.7,39.65
48113,12.5,30.65,35.7
48115,15.3,36.65,39.7
48117,16.2,39.85,41.0
48119,12.3,27.5,37.05
48121,9.75,21.2,33.45
48123,14.55,32.15,37.55
48125,14.45,31.15,37.8
48127,22.45,49.2,47.25
48129,12.45,27.95,35.05
48131,17.9,40.65,41.7
48133,12.75,29.05,35.85
48135,13.2,32.15,40.05
48137,16.5,35.05,38.55
48139,11.25,25.75,37.05
48141,15.35,33.5,34.2
48143,10.9,25.6,34.6
48145,14.95,33.2,40.15
48147,12.3,28.55,39.15
48149,11.95,25.4,34.15
48151,12.65,27.65,36.1
48153,15.7,35.85,39.4
48155,15.9,34.1,40.55
48157,11.55,24.15,29.75
48159,11.45,24.65,35.4
48161,13.3,29.25,38.2
48163,15.9,39.05,41.0
48165,12.05,32.15,36.3
48167,11.55,25.1,33.9
48169,14.7,35.95,39.9
48171,11.55,24.35,33.25
48173,10.4,23.0,33.8
48175,13.6,29.25,37.05
48177,14.85,35.25,39.6
48179,13.15,31.2,38.5
48181,11.55,26.9,33.9
48183,12.9,28.9,37.0
48185,13.35,29.55,37.1
48187,12.2,25.65,34.55
48189,15.3,36.1,39.2
48191,15.55,33.45,39.55
48193,12.8,28.7,36.35
48195,12.95,30.75,37.1
48197,13.55,30.25,37.8
48199,11.4,26.25,33.85
48201,13.2,26.85,37.2
48203,12.85,29.1,39.0
48205,11.4,26.35,34.4
48207,13.6,31.35,36.75
48209,10.5,23.5,34.9
48211,10.65,24.9,32.95
48213,12.9,29.2,35.5
48215,17.55,37.75,44.6
48217,12.85,29.7,36.95
48219,13.5,31.8,36.25
48221,10.85,23.7,33.3
48223,12.3,29.0,37.6
48225,15.15,32.7,38.2
48227,13.4,32.0,38.3
48229,15.85,39.3,41.05
48231,11.75,27.85,36.8
48233,11.95,27.7,35.15
48235,11.85,25.75,35.05
48237,12.6,29.95,37.85
48239,13.4,30.95,37.9
48241,14.6,32.55,41.15
48243,17.15,32.1,37.95
48245,14.9,31.6,41.25
48247,21.5,47.15,45.2
48249,17.1,39.8,40.7
48251,11.45,26.85,33.25
48253,12.95,30.7,38.75
48255,14.2,34.3,39.1
48257,11.35,27.45,37.8
48259,9.95,20.55,34.2
48261,16.7,39.1,37.9
48263,11.1,23.8,32.8
48265,12.75,26.85,34.85
48267,14.15,30.1,37.15
48269,14.5,30.8,37.8
48271,14.5,31.25,37.6
48273,14.7,34.65,38.55
48275,14.05,31.5,37.9
48277,13.1,29.45,38.6
48279,15.45,35.4,40.2
48281,12.5,26.95,34.95
48283,16.05,40.35,39.85
48285,12.85,28.55,36.55
48287,13.9,31.15,39.7
48289,13.35,29.4,36.3
48291,13.85,34.65,40.05
48293,14.6,32.0,39.8
48295,13.45,29.9,36.8
48297,15.2,34.35,39.9
48299,12.9,26.3,36.25
48303,11.7,28.1,36.25
48305,14.3,32.05,38.55
48307,13.7,31.1,36.55
48309,12.35,28.0,35.45
48311,15.95,34.35,38.85
48313,13.0,31.5,37.55
48315,15.45,31.55,39.1
48317,11.8,29.3,35.8
48319,12.15,25.35,33.9
48321,15.15,33.25,39.45
48323,17.95,41.95,44.25
48325,13.4,30.05,39.55
48327,14.85,31.65,37.05
48329,11.1,26.8,35.85
48331,13.4,30.3,37.2
48333,12.0,25.6,33.3
48335,13.4,32.0,38.75
48337,11.95,27.5,35.0
48339,10.9,23.3,31.6
48341,14.8,35.95,39.05
48343,14.2,30.65,39.05
48345,12.6,27.55,35.5
48347,13.1,30.15,34.3
48349,14.4,32.6,38.3
48351,16.35,35.85,42.7
48353,15.25,35.15,40.65
48355,15.15,31.55,39.85
48357,13.8,33.45,39.4
48359,12.3,28.0,35.7
48361,11.65,27.15,38.3
48363,13.0,29.95,39.4
48365,12.55,28.0,37.45
48367,9.95,23.0,35.25
48369,14.25,33.5,37.2
48371,16.25,37.35,40.05
48373,13.95,31.75,38.75
48375,14.85,34.75,41.9
48377,20.0,42.35,41.75
48379,12.2,26.4,35.7
48381,10.4,23.35,35.25
48383,14.1,32.95,38.9
48385,15.45,33.05,38.25
48387,14.7,31.15,38.6
48389,17.55,41.55,40.85
48391,15.8,34.95,39.9
48393,10.25,22.75,33.75
48395,13.85,30.6,37.95
48397,9.05,20.25,34.75
48399,13.25,30.2,36.0
48401,13.05,29.4,37.5
48403,13.85,28.95,35.65
48405,18.05,37.6,43.7
48407,14.55,31.45,39.05
48409,14.65,34.3,41.3
48411,13.1,30.35,36.4
48413,13.35,29.9,36.2
48415,13.0,30.75,38.35
48417,10.9,23.3,33.8
48419,15.05,34.5,41.2
48421,12.05,28.1,35.55
48423,12.45,26.7,37.7
48425,11.05,24.95,34.1
48427,20.25,47.3,45.4
48429,12.8,29.4,36.65
48431,9.95,23.5,33.2
48433,13.65,30.65,36.25
48435,15.7,34.95,38.45
48437,16.05,36.7,40.95
48439,11.55,27.75,33.15
48441,11.25,26.3,35.0
48443,12.7,25.3,34.05
48445,15.75,37.05,40.95
48447,13.2,28.45,35.9
48449,14.8,34.8,38.7
48451,12.4,28.8,37.15
48453,9.25,20.1,30.25
48455,14.1,30.4,37.75
48457,14.0,32.35,39.05
48459,12.65,28.9,37.45
48461,15.7,36.7,41.05
48463,15.15,34.3,40.55
48465,15.65,36.55,38.3
48467,12.05,27.85,35.95
48469,13.7,31.25,37.4
48471,13.55,30.1,39.95
48473,11.65,27.6,37.6
48475,13.95,33.75,37.7
48477,11.95,25.85,36.35
48479,16.45,39.6,42.45
48481,13.95,31.6,40.25
48483,13.25,30.0,37.25
48485,11.85,27.0,35.75
48487,15.35,35.25,39.75
48489,18.9,44.3,43.8
48491,9.65,22.45,32.35
48493,12.05,26.1,35.1
48495,13.7,33.1,37.55
48497,11.1,26.25,33.95
48499,12.6,27.4,34.55
48501,13.25,32.15,37.9
48503,12.1,27.7,37.2
48505,20.45,47.1,44.1
48507,22.0,48.3,47.85
49001,9.35,19.2,28.75
49003,9.1,19.4,32.65
49005,8.65,16.2,29.1
49007,11.8,21.5,35.05
49009,11.45,21.65,32.95
49011,8.3,17.1,32.7
49013,10.6,23.95,31.6
49015,10.3,19.7,30.65
49017,10.25,18.8,28.75
49019,10.25,19.65,28.25
49021,9.55,18.6,36.1
49023,8.95,18.7,32.75
49025,10.35,18.7,33.35
49027,10.95,22.9,34.3
49029,7.8,15.0,25.05
49031,13.1,24.85,33.5
49033,10.5,18.75,32.85
49035,8.6,18.75,29.9
49037,14.55,24.85,34.3
49039,10.35,20.7,29.7
49041,9.8,20.7,36.5
49043,7.95,14.0,19.55
49045,9.15,21.05,37.45
49047,10.35,21.35,35.45
49049,7.85,14.9,30.65
49051,7.9,16.65,24.2
49053,9.75,16.4,33.6
49055,11.5,21.3,34.25
49057,8.95,20.4,34.75
50001,7.35,17.45,27.7
50003,8.65,19.15,30.65
50005,8.9,23.15,31.2
50007,6.4,14.1,23.15
50009,10.55,25.6,34.15
50011,8.75,20.9,36.65
50013,8.3,17.9,30.3
50015,7.55,18.85,29.05
50017,8.45,21.4,32.45
50019,9.4,22.6,33.1
50021,8.95,21.3,35.5
50023,8.0,17.7,27.1
50025,8.5,18.95,25.95
50027,8.2,18.65,28.75
51001,15.8,32.2,40.15
51003,9.45,19.0,28.6
51005,13.05,27.05,39.05
51007,14.7,29.25,39.05
51009,13.45,28.05,39.45
51011,13.25,27.35,38.85
51013,8.25,14.95,25.25
51015,11.75,24.75,40.8
51017,15.5,31.3,38.75
51019,11.8,25.45,36.8
51021,12.15,25.4,36.35
51023,11.25,22.9,34.95
51025,16.65,33.1,43.55
51027,15.3,33.1,38.85
51029,15.1,30.05,43.35
51031,12.75,26.1,35.6
51033,13.0,27.35,41.6
51035,13.7,29.1,41.35
51036,16.55,30.35,41.85
51037,16.3,32.25,42.55
51041,11.6,22.25,36.25
51043,10.65,21.95,32.7
51045,12.25,25.3,36.35
51047,11.85,25.4,38.35
51049,14.1,27.45,39.45
51051,14.75,32.6,39.05
51053,13.25,27.1,40.4
51057,15.75,30.05,42.55
51059,10.1,19.15,23.9
51061,10.55,20.65,32.55
51063,11.7,25.05,32.6
51065,11.25,22.15,38.95
51067,13.05,26.2,34.85
51069,10.7,23.5,37.4
51071,12.2,26.0,36.05
51073,11.35,22.95,35.6
51075,10.45,19.9,32.9
51077,15.3,32.6,41.15
51079,11.55,25.15,37.65
51081,16.35,31.25,45.1
51083,16.8,32.3,40.4
51085,10.45,20.75,32.8
51087,11.55,21.0,32.65
51089,15.7,31.75,42.05
51091,12.3,23.7,33.2
51093,12.3,23.2,36.35
51095,10.8,20.05,32.3
51097,14.8,28.6,40.5
51099,10.95,22.8,35.8
51101,11.25,23.3,34.6
51103,14.85,27.2,35.8
51105,15.45,32.9,42.25
51107,9.2,18.85,27.7
51109,12.5,24.55,36.4
51111,16.8,32.45,45.95
51113,11.95,24.6,37.75
51115,12.65,24.45,35.2
51117,16.1,29.95,41.35
51119,13.65,25.4,38.05
51121,10.3,22.25,29.7
51125,13.15,25.85,35.2
51127,10.9,21.0,34.75
51131,15.7,29.7,39.8
51133,13.8,24.5,36.6
51135,15.6,30.3,43.45
51137,11.55,24.15,37.0
51139,12.4,28.0,34.5
51141,13.9,28.7,39.85
51143,15.25,31.95,41.6
51145,10.75,21.75,35.95
51147,13.9,28.5,39.25
51149,11.9,25.35,39.05
51153,11.1,23.05,34.0
51155,12.45,26.85,35.6
51157,12.4,23.9,35.2
51159,13.9,29.15,37.25
51161,10.75,21.9,34.4
51163,12.05,24.65,34.15
51165,11.2,25.25,33.3
51167,13.75,30.05,39.45
51169,14.25,30.05,38.3
51171,12.55,27.85,36.25
51173,13.6,29.55,38.05
51175,14.0,26.15,38.15
51177,11.85,24.25,40.15
51179,10.45,22.05,35.45
51181,14.85,27.85,39.7
51183,15.3,30.4,45.6
51185,14.15,29.95,40.45
51187,11.7,25.2,37.85
51191,12.05,25.85,38.35
51193,15.75,31.65,41.1
51195,13.9,30.8,43.5
51197,12.65,27.15,38.6
51199,10.25,18.75,31.5
51510,9.85,19.45,31.6
51520,13.3,28.6,39.25
51530,12.4,27.65,38.0
51540,10.95,22.5,34.1
51550,12.2,22.45,39.85
51570,11.4,24.55,37.55
51580,15.0,32.0,40.7
51590,18.25,34.8,42.0
51595,18.3,35.55,44.65
51600,10.65,20.55,31.7
51610,8.35,15.55,28.85
51620,16.6,31.95,44.0
51630,10.9,23.5,40.5
51640,15.1,32.45,39.4
51650,14.4,26.25,40.6
51660,12.05,27.75,36.55
51670,16.9,35.25,45.85
51678,9.15,21.15,32.4
51680,11.75,24.45,38.4
51683,11.9,26.3,35.55
51685,13.85,30.9,38.3
51690,17.25,33.45,44.8
51700,13.4,28.2,41.15
51710,13.15,26.6,40.95
51720,14.0,30.75,40.75
51730,18.1,33.7,46.6
51735,9.9,19.85,33.05
51740,15.35,29.85,40.9
51750,11.45,26.9,37.45
51760,13.2,25.65,38.0
51770,14.15,29.45,41.95
51775,11.2,23.6,35.7
51790,11.8,24.45,36.5
51800,12.9,25.55,42.25
51810,11.75,22.0,36.65
51820,12.3,26.85,38.6
51830,10.35,22.25,34.15
51840,13.55,28.7,37.95
53001,13.2,29.95,37.95
53003,10.95,20.55,35.4
53005,9.9,20.35,36.25
53007,9.7,20.05,29.25
53009,10.15,19.1,31.15
53011,9.0,19.45,35.15
53013,10.45,19.55,32.55
53015,10.35,21.9,40.4
53017,10.25,22.65,35.95
53019,12.75,23.75,40.1
53021,11.05,25.2,35.3
53023,9.9,18.8,30.95
53025,11.15,25.25,38.95
53027,12.05,23.0,36.9
53029,8.95,15.4,31.55
53031,10.55,16.05,28.9
53033,7.25,13.85,22.5
53035,9.05,16.35,31.9
53037,9.3,19.4,35.5
53039,10.2,19.6,32.8
53041,10.85,21.7,38.9
53043,10.0,19.5,37.7
53045,10.7,20.6,35.85
53047,11.85,24.05,32.65
53049,12.4,20.9,36.4
53051,11.3,21.95,38.75
53053,10.25,18.85,36.85
